,Entry_Date,Exit_Date,Type,Entry_Price,Exit_Price,Shares,Cost,Result,Profit,Return_Pct
0,2025-02-28 07:00:00,2025-02-28 09:30:00,long,128.06,131.54000000000002,1.9424974145359413,250.0,take_profit,4.238529358517468,1.695411743406987
1,2025-02-28 09:15:00,2025-02-28 09:30:00,short,131.24,131.74,1.4215724183107625,187.49999999999997,stop_loss,-0.7143401402011875,-0.3809814081073001
2,2025-02-28 09:45:00,2025-02-28 10:15:00,short,132.51,131.69,1.883879578070549,250.88104730457906,take_profit,1.55250516028795,0.6188212210399258
3,2025-02-28 11:45:00,2025-02-28 13:00:00,short,133.81,134.57,1.8684633301220603,251.26917359465102,stop_loss,-1.427132291547224,-0.5679695090053039
4,2025-02-28 12:00:00,2025-02-28 13:00:00,short,133.45,134.23,1.405127828045895,188.45188019598828,stop_loss,-1.1014797044051647,-0.5844885724990568
5,2025-02-28 13:00:00,2025-02-28 13:45:00,short,135.34,137.18,1.8426929972250683,250.63702059566293,stop_loss,-3.407507890468594,-1.3595389389685228
6,2025-02-28 13:15:00,2025-02-28 14:15:00,short,137.14,139.13,1.363880360823469,187.97776544674718,stop_loss,-2.727692527628875,-1.451071897331183
7,2025-02-28 13:30:00,2025-02-28 14:15:00,short,136.92,137.95,1.0245538600094795,140.9833240850604,stop_loss,-1.0605669281888197,-0.7522640958223832
8,2025-02-28 13:45:00,2025-02-28 14:15:00,short,137.72,139.83,1.210509110272728,167.54487124009387,stop_loss,-2.5669450937888314,-1.5320941039790872
9,2025-02-28 22:45:00,2025-02-28 23:30:00,short,146.73,147.17,0.7100585940069374,104.7078319861311,stop_loss,-0.3139879102698586,-0.299870510461383
10,2025-02-28 22:30:00,2025-02-28 23:45:00,short,146.57,147.61,0.9477782856759038,139.6104426481748,stop_loss,-0.9906178641884935,-0.7095585726956682
11,2025-02-28 23:30:00,2025-03-01 00:00:00,short,147.36,147.96000000000004,0.7064928817406158,104.62933500856363,stop_loss,-0.426015207689602,-0.4071661237785118
12,2025-02-28 23:45:00,2025-03-01 00:45:00,short,147.95,146.73000000000002,0.7608255273306956,113.12695745241929,take_profit,0.9328481790601444,0.8246029063872741
13,2025-03-01 00:00:00,2025-03-01 00:45:00,short,148.24,147.12,0.7443626983776006,110.89604803953299,take_profit,0.8378546532938174,0.7555315704263268
14,2025-02-28 22:15:00,2025-03-01 01:00:00,short,147.61,146.19,1.254800834013208,186.14725686423307,take_profit,1.7907262702202615,0.9619944448208182
15,2025-02-28 14:15:00,2025-03-01 02:00:00,short,142.9,149.91,1.728212279997104,248.19634248564407,stop_loss,-12.1753419231936,-4.9055283414975515
16,2025-03-01 04:30:00,2025-03-01 04:45:00,long,146.37,146.20000000000002,1.6696609120480284,245.61020903495222,stop_loss,-2.7263058202375703,-1.1100132323284642
17,2025-03-01 04:45:00,2025-03-01 05:30:00,long,146.16,145.60999999999999,1.6674198287428001,244.92863257989288,stop_loss,-3.3495963229699726,-1.3675805428250098
18,2025-03-01 05:45:00,2025-03-01 06:15:00,long,145.0,144.53,1.675012753468179,244.09123349915035,stop_loss,-3.2120882066882075,-1.3159375536112354
19,2025-03-01 10:45:00,2025-03-01 11:15:00,long,140.79,139.73999999999998,1.7194248336941498,243.28821144747832,stop_loss,-4.217147318359963,-1.7333956681540124
20,2025-03-01 11:00:00,2025-03-01 11:15:00,long,140.71,140.27,1.290301803367561,182.46615858560875,stop_loss,-2.380477797032796,-1.304613313222097
21,2025-03-01 11:45:00,2025-03-01 13:30:00,long,140.61,140.12,1.2824654472921828,181.2291038764726,stop_loss,-2.4285406942648535,-1.3400390126743489
22,2025-03-01 13:15:00,2025-03-01 13:45:00,long,140.37,139.28,0.963493623337005,135.92182790735444,stop_loss,-2.3974130082682734,-1.7638175156843623
23,2025-03-01 13:45:00,2025-03-01 14:45:00,long,139.07,140.26999999999998,1.2880346627460908,180.0226154508393,take_profit,-0.2533564181621557,-0.1407358833931298
24,2025-03-01 14:00:00,2025-03-01 16:15:00,long,139.28,140.68000000000004,0.9645694673397051,135.01696158812948,take_profit,0.00019291389349973542,0.00014288122857350404
25,2025-03-01 11:15:00,2025-03-01 22:00:00,long,139.68,141.74,1.721338932261873,241.63880516863009,take_profit,1.1238621888738294,0.4651000438814166
26,2025-03-01 22:45:00,2025-03-01 23:45:00,short,142.14,142.86999999999998,0.9476020780469284,135.36562017045833,stop_loss,-0.6952082645591133,-0.5135781623751117
27,2025-03-01 22:15:00,2025-03-02 00:00:00,short,142.79,143.62,1.676957264341143,240.64999141414813,stop_loss,-1.3988339020501712,-0.5812731984032524
28,2025-03-01 22:30:00,2025-03-02 00:00:00,short,142.31,143.1,1.2619601281108412,180.48749356061106,stop_loss,-1.0019332437136086,-0.5551261330897372
29,2025-03-01 23:45:00,2025-03-02 00:00:00,short,142.96,143.61,0.9409570648737186,135.19181810431854,stop_loss,-0.6146802026287617,-0.45467263570229804
30,2025-03-02 00:30:00,2025-03-02 00:45:00,short,142.98,144.05,0.9384035844340126,134.84380922488697,stop_loss,-1.0091122945211453,-0.7483564134844257
31,2025-03-02 00:00:00,2025-03-02 01:00:00,short,143.74,144.52,1.659452338356293,239.7223275109102,stop_loss,-1.3008446880375004,-0.542646444970086
32,2025-03-02 00:15:00,2025-03-02 01:15:00,short,144.05,144.92000000000002,1.2419108596771964,179.79174563318264,stop_loss,-1.0858647601587563,-0.6039569593891009
33,2025-03-02 01:15:00,2025-03-02 02:30:00,short,145.06,143.82000000000005,1.6385285215672007,238.8733720752308,take_profit,2.0419342435769465,0.8548186957120778
34,2025-03-02 01:30:00,2025-03-02 02:45:00,short,145.06,143.78000000000003,1.2288963911754005,179.1550290564231,take_profit,1.58085231760802,0.8823934923479856
35,2025-03-02 08:45:00,2025-03-02 09:45:00,long,142.78,143.23999999999998,1.4369077763406508,206.18750076744772,take_profit,-1.3939442338281083,-0.6760566128595221
36,2025-03-02 09:00:00,2025-03-02 09:45:00,long,142.71,143.54999999999998,1.0782094403296094,154.64062557558574,take_profit,-0.6375452420669205,-0.41227538992028917
37,2025-03-02 09:15:00,2025-03-02 09:45:00,long,142.74,143.15999999999997,0.8084871228953268,115.98046918168933,take_profit,-0.8161677505628546,-0.7037113716830082
38,2025-03-02 09:45:00,2025-03-02 12:15:00,long,144.25,142.61,1.4173540371682884,205.47558646083323,stop_loss,-4.357371516466458,-2.120627365770794
39,2025-03-02 12:45:00,2025-03-02 13:15:00,long,142.62,142.42000000000002,1.4259528579352334,204.3862435817166,stop_loss,-2.31745858471632,-1.1338623109386354
40,2025-03-02 01:45:00,2025-03-02 13:30:00,short,143.98,141.81999999999996,0.9285857957905799,134.36627179231732,take_profit,2.015774045502212,1.500208362272554
41,2025-03-02 13:00:00,2025-03-02 13:30:00,long,142.64,142.14,1.0693146904728146,153.28968268628745,stop_loss,-2.0572545330006164,-1.3420697968374413
42,2025-03-02 13:15:00,2025-03-02 13:30:00,long,142.41,142.05,1.1562471209989353,165.48445826396565,stop_loss,-2.0607792437563717,-1.2453007765050694
43,2025-03-02 13:30:00,2025-03-02 14:15:00,long,141.7,140.98999999999998,1.663333873685933,236.87288195080316,stop_loss,-3.5320063140783873,-1.4910977926177131
44,2025-03-02 13:45:00,2025-03-02 14:15:00,long,141.66,141.37,1.247852657249559,177.65466146310237,stop_loss,-2.1277759585090905,-1.1977034213374778
45,2025-03-02 14:00:00,2025-03-02 14:45:00,long,141.41,140.84,0.9375440603173708,133.24099609732679,stop_loss,-1.8575091695037713,-1.3940973303343822
46,2025-03-02 14:15:00,2025-03-02 15:30:00,long,140.87,142.37,1.4278553096540767,202.14768735832462,take_profit,0.11965427494905612,0.05919151315194537
47,2025-03-02 14:30:00,2025-03-02 15:30:00,long,141.1,142.57999999999996,1.0691458759973589,151.61076551874345,take_profit,0.06585938596143137,0.0434397819548568
48,2025-03-02 14:45:00,2025-03-02 15:30:00,long,140.51,142.34999999999997,1.03782522071171,146.55394587101335,take_profit,0.44180219645696184,0.3014604580116905
49,2025-03-02 15:00:00,2025-03-02 15:30:00,long,140.71,141.81000000000003,0.7772625706890183,109.91545940326002,take_profit,-0.24297227959735324,-0.2210537816213202
50,2025-03-03 03:00:00,2025-03-03 03:15:00,long,171.3,170.42000000000002,1.0241683220705706,176.3172337385422,stop_loss,-2.651162118511877,-1.50363186983936
51,2025-03-03 02:15:00,2025-03-03 03:45:00,long,170.47,168.3,1.372206515873282,235.08964498472292,stop_loss,-5.3020001463569315,-2.2553099464255335
52,2025-03-03 03:45:00,2025-03-03 06:30:00,long,168.23,166.99999999999997,1.3787175069105864,233.10135441850574,stop_loss,-4.006759882708195,-1.718891721029872
53,2025-03-03 06:30:00,2025-03-03 06:45:00,long,166.78,164.81,1.3847280234385617,232.0996644478287,stop_loss,-5.023724032633879,-2.164468459954672
54,2025-03-03 07:00:00,2025-03-03 09:00:00,long,161.18,158.57000000000002,1.4250853527354557,230.84373343967022,stop_loss,-5.99782797832529,-2.5982199685280998
55,2025-03-03 07:15:00,2025-03-03 09:00:00,long,162.15,160.04,1.06242024585523,173.13280007975268,stop_loss,-3.953212613815026,-2.2833412340088075
56,2025-03-03 13:30:00,2025-03-03 13:45:00,short,164.33,165.07000000000002,1.3827047643280292,228.35597329163517,stop_loss,-1.0283175332307906,-0.45031339378082236
57,2025-03-03 16:45:00,2025-03-03 17:15:00,long,158.32,157.64,1.0751835216995218,171.0741704312456,stop_loss,-2.429699722336551,-1.4202609991980308
58,2025-03-03 17:00:00,2025-03-03 17:15:00,long,157.88,157.28,0.8086349845870361,128.30562782343424,stop_loss,-1.7594279994644495,-1.3712788981366106
59,2025-03-03 16:30:00,2025-03-03 18:15:00,long,158.3,155.92000000000002,1.4337591506040706,228.09889390832748,stop_loss,-5.6649257799516874,-2.4835393468538305
60,2025-03-03 18:15:00,2025-03-03 18:30:00,long,155.61,154.46000000000004,1.4427917000876305,225.63538053288934,stop_loss,-3.8960425673315626,-1.7266984274053876
61,2025-03-03 18:30:00,2025-03-03 19:15:00,long,151.76,147.90999999999997,1.4730077203010807,224.66136989105644,stop_loss,-7.878160840872283,-3.5066824548842503
62,2025-03-03 19:15:00,2025-03-03 20:00:00,long,146.15,142.60000000000002,1.5161403361627606,222.69182968083837,stop_loss,-7.571225803712736,-3.3998668988277685
63,2025-03-03 19:45:00,2025-03-03 22:00:00,long,144.09,140.56,1.1533620140026413,167.01887226062877,stop_loss,-5.712890395858551,-3.4205059096218355
64,2025-03-04 01:30:00,2025-03-04 01:45:00,long,141.02,139.10000000000002,1.5478613218896693,219.37080063094555,stop_loss,-5.139828305466807,-2.342986528144966
65,2025-03-04 07:30:00,2025-03-04 08:45:00,long,136.31,137.35000000000002,0.671610513565165,92.00496524958797,take_profit,-0.2204897316034078,-0.23964981781719139
66,2025-03-04 08:45:00,2025-03-04 09:30:00,long,137.56,136.79,0.6651089045662002,91.94984281668712,stop_loss,-1.4244969963546623,-1.5492109096853657
67,2025-03-04 02:00:00,2025-03-04 13:15:00,long,136.44,135.15,1.192836627956189,163.56438266593412,stop_loss,-3.158571748996536,-1.931087745091571
68,2025-03-04 05:15:00,2025-03-04 13:15:00,long,137.17,134.78,0.8898663857895812,122.67328699945062,stop_loss,-3.336776480114466,-2.7200514160262204
69,2025-03-04 10:30:00,2025-03-04 13:15:00,long,135.99,134.58,0.670181840028466,91.59371856759846,stop_loss,-1.8516118967226447,-2.0215489944936658
70,2025-03-04 14:00:00,2025-03-04 14:45:00,long,133.5,136.09999999999997,1.20048742022089,161.06639595248623,take_profit,1.5030102501165175,0.9331619058266492
71,2025-03-04 18:00:00,2025-03-04 19:00:00,short,140.42,141.94,1.1439891307953567,161.44214851501536,stop_loss,-1.74755779620304,-1.0824668850591417
72,2025-03-04 18:15:00,2025-03-04 19:15:00,short,141.4,142.88,0.8520453699413929,121.08161138626151,stop_loss,-1.2673322832508234,-1.046676096181043
73,2025-03-04 19:15:00,2025-03-04 21:00:00,short,143.42,142.16,0.8880760882541837,128.0047119403021,take_profit,1.1245707505562734,0.8785385580811609
74,2025-03-04 01:45:00,2025-03-04 21:30:00,long,136.03,146.01000000000002,1.5952425153112544,218.08584355457887,take_profit,13.670909307714453,6.268590883705446
75,2025-03-04 19:00:00,2025-03-04 21:30:00,short,142.87,145.20000000000002,0.910509092525747,130.73485621939923,stop_loss,-2.1320936165129183,-1.6308532232099133
76,2025-03-05 03:15:00,2025-03-05 03:30:00,short,145.17,144.25000000000003,1.496791947778063,218.37573349423604,take_profit,1.3839338349155241,0.6337397533925411
77,2025-03-05 03:30:00,2025-03-05 04:30:00,short,143.97,141.47,1.511659020677435,218.72171695296493,take_profit,3.798043289452039,1.736472876293665
78,2025-03-05 03:45:00,2025-03-05 04:30:00,short,143.2,141.33999999999997,1.1398405160977496,164.0412877147237,take_profit,2.130703876741535,1.2988826815642531
79,2025-03-05 04:45:00,2025-03-05 05:15:00,long,141.49,142.33000000000004,1.1614338218328457,165.15292780838496,take_profit,-0.6725863262233247,-0.40725062228607783
80,2025-03-05 05:15:00,2025-03-05 05:45:00,long,142.51,142.0,0.9357367765254633,134.01860726275697,stop_loss,-1.8083581074742767,-1.3493336070332447
81,2025-03-05 05:00:00,2025-03-05 06:15:00,long,142.16,141.49,0.8669699886631052,123.86469585628875,stop_loss,-1.8104500788257099,-1.4616352676683952
82,2025-03-05 05:30:00,2025-03-05 06:15:00,long,142.1,141.69,0.7038274878042422,100.51395544706772,stop_loss,-1.2872652838195506,-1.2806831430461867
83,2025-03-05 04:30:00,2025-03-05 07:00:00,long,141.23,143.54999999999998,1.551429313423771,220.20390374451333,take_profit,1.3902358077590975,0.6313402188237714
84,2025-03-05 06:15:00,2025-03-05 07:00:00,long,141.32,143.41999999999996,1.1530112166263171,163.75826285929926,take_profit,0.7797814858043637,0.47617840601689226
85,2025-03-05 09:30:00,2025-03-05 10:30:00,short,146.02,147.21000000000004,1.4947297693072674,219.3517431188184,stop_loss,-1.7876220676030812,-0.8149568552253366
86,2025-03-05 09:45:00,2025-03-05 10:30:00,short,145.06,146.02,1.1284663634750134,164.51380733911384,stop_loss,-1.0887443474807128,-0.6617951192610076
87,2025-03-05 10:00:00,2025-03-05 10:30:00,short,145.69,146.35999999999999,0.8426899445004055,123.38535550433538,stop_loss,-0.5674252741293344,-0.4598805683300048
88,2025-03-05 10:15:00,2025-03-05 10:30:00,short,145.77,146.52,0.6316706010200867,92.53901662825152,stop_loss,-0.47612171551888594,-0.5145091582630124
89,2025-03-05 14:15:00,2025-03-05 14:45:00,long,143.83,143.3,1.5107094352864436,218.37176476763543,stop_loss,-2.969526001470797,-1.3598488818509133
90,2025-03-05 14:45:00,2025-03-05 15:00:00,long,143.3,142.07000000000002,1.5111420098896147,217.62938326726768,stop_loss,-4.014877648975187,-1.844823336214931
91,2025-03-05 15:00:00,2025-03-05 15:30:00,long,142.04,140.77999999999997,1.5175156592076504,216.6256638550239,stop_loss,-4.057988624287191,-1.8732723316674926
92,2025-03-05 15:30:00,2025-03-05 17:15:00,long,140.5,142.56,1.5269642300876551,215.6111666989521,take_profit,0.9844338391375231,0.4565783183725556
93,2025-03-05 15:45:00,2025-03-05 17:30:00,long,141.22,142.85999999999999,1.139384334694,161.7083750242141,take_profit,0.2502087998988145,0.1547284114761208
94,2025-03-06 03:30:00,2025-03-06 05:00:00,short,148.45,149.45,1.085444254101895,161.9398705190334,stop_loss,-1.0908714753724098,-0.6736274840013508
95,2025-03-06 03:45:00,2025-03-06 05:00:00,short,148.88,149.53,0.81173192934625,121.45490288927505,stop_loss,-0.530263882845432,-0.43659322944652934
96,2025-03-06 04:00:00,2025-03-06 05:00:00,short,148.61,149.62,0.6099050348617339,91.09117716695629,stop_loss,-0.6190841056364036,-0.6796312495794368
97,2025-03-06 05:45:00,2025-03-06 06:15:00,short,150.53,149.09,1.0667437122040753,161.37981565306984,take_profit,1.5437915003017508,0.9566199428685394
98,2025-03-06 03:00:00,2025-03-06 08:45:00,short,149.1,150.67999999999998,1.4409496939094684,215.91982735871122,stop_loss,-2.2880840189588127,-1.0596914822266787
99,2025-03-06 06:15:00,2025-03-06 08:45:00,short,149.01,150.28,0.8781476690982687,131.50704809319464,stop_loss,-1.1208237774536087,-0.8522917924971736
100,2025-03-06 06:00:00,2025-03-06 10:30:00,short,150.28,151.21,0.8013887293622544,121.03486173980238,stop_loss,-0.7490179758984254,-0.6188448229970676
101,2025-03-06 10:45:00,2025-03-06 11:00:00,short,151.92,152.35,1.406253611646516,214.70623892474538,stop_loss,-0.6077124982730595,-0.28304370721433153
102,2025-03-06 11:00:00,2025-03-06 12:15:00,short,152.65,150.82999999999996,1.3985383322508138,214.55431080017712,take_profit,2.5580664635199923,1.1922698984605442
103,2025-03-06 11:45:00,2025-03-06 12:15:00,short,151.8,151.2,0.7910827930512107,120.68679982509964,take_profit,0.4770229242098907,0.39525691699605625
104,2025-03-06 11:15:00,2025-03-06 12:45:00,short,151.89,149.39,1.0541520660581016,160.91573310013285,take_profit,2.6485570659709765,1.645927974191847
105,2025-03-06 13:30:00,2025-03-06 14:00:00,long,148.18,147.28,1.4502680444021112,215.97522241360235,stop_loss,-3.4477222219571217,-1.5963508144256369
106,2025-03-06 13:45:00,2025-03-06 14:00:00,long,148.52,147.83,1.0852110093901741,161.98141681020178,stop_loss,-2.356807009643063,-1.4549860447291931
107,2025-03-06 17:15:00,2025-03-06 19:30:00,long,144.2,142.89999999999998,1.1102122368688925,160.89306757927673,stop_loss,-3.036985573954837,-1.887580129863846
108,2025-03-06 17:00:00,2025-03-07 00:30:00,long,144.8,142.42000000000002,1.4741492132273872,214.5240901057023,stop_loss,-5.625500812597011,-2.622316593826438
109,2025-03-07 01:30:00,2025-03-07 04:30:00,long,139.31,141.89,1.1375814301673621,159.26885138179827,take_profit,1.3355205990164905,0.8385321972436337
110,2025-03-07 06:00:00,2025-03-07 06:15:00,short,143.08,142.50000000000003,1.1099293268877335,159.60273153155237,take_profit,0.6469778046428019,0.40536762650261965
111,2025-03-07 01:15:00,2025-03-07 06:45:00,long,138.69,143.13,1.5235558347068061,212.35846850906435,take_profit,4.617745379412895,2.174504935844266
112,2025-03-07 06:45:00,2025-03-07 07:15:00,short,143.19,143.88,1.4871416328152687,214.00852945483237,stop_loss,-1.031258365275761,-0.4818772260632787
113,2025-03-07 07:30:00,2025-03-07 08:45:00,short,144.05,143.41000000000003,1.1993079765402932,173.62411559073237,take_profit,0.7713948905106918,0.44429017702185314
114,2025-03-07 07:00:00,2025-03-07 09:15:00,short,143.56,144.3,1.1124815951665767,160.5063970911243,stop_loss,-0.8273525623253875,-0.5154639175257759
115,2025-03-07 07:45:00,2025-03-07 09:15:00,short,143.88,144.35999999999999,0.9005437553202111,130.21808669304932,stop_loss,-0.4344223075664786,-0.33361134278566146
116,2025-03-07 09:15:00,2025-03-07 10:00:00,short,145.07,143.37,1.465260173720686,213.6281198686682,take_profit,2.5033970068017766,1.1718480733438958
117,2025-03-07 09:30:00,2025-03-07 10:00:00,short,145.3,144.44,1.0972055750257739,160.22108990150116,take_profit,0.9483147784947903,0.5918788713007658
118,2025-03-07 10:00:00,2025-03-07 13:45:00,short,143.28,144.86,1.489558404342,214.49104781499233,stop_loss,-2.3652697902547004,-1.1027359017308949
119,2025-03-07 17:15:00,2025-03-07 18:15:00,long,142.1,143.61999999999998,1.1233403550549261,160.42479777557148,take_profit,0.10267330845206857,0.0640008962926697
120,2025-03-07 15:45:00,2025-03-07 18:45:00,short,144.22,145.71,1.4757700222188785,213.89973036742867,stop_loss,-2.209891819771684,-1.0331438080710142
121,2025-03-08 08:30:00,2025-03-08 11:15:00,long,138.08,137.64000000000001,1.5375968199241248,213.37292573959877,stop_loss,-2.796273576713986,-1.3105100223102204
122,2025-03-08 10:00:00,2025-03-08 11:15:00,long,137.91,137.52,0.8659643608404524,120.0222707285243,stop_loss,-1.5302889202591814,-1.27500413962381
123,2025-03-08 10:15:00,2025-03-08 11:15:00,long,137.86,137.38000000000002,0.6497088260019592,90.01670304639325,stop_loss,-1.2059895228248223,-1.339739717198122
124,2025-03-08 09:00:00,2025-03-08 11:30:00,long,137.92,137.23,1.1545354312017286,160.0296943046991,stop_loss,-2.384981567004928,-1.4903368886426074
125,2025-03-08 11:30:00,2025-03-08 12:45:00,long,137.13,138.01,1.5338863354263328,211.39354234289803,take_profit,-0.7603474564708108,-0.35968338864271626
126,2025-03-08 12:00:00,2025-03-08 15:15:00,long,137.35,136.98,0.8614290583332349,118.90886756788014,stop_loss,-1.5003079194460582,-1.2617292134159757
127,2025-03-08 11:45:00,2025-03-08 16:30:00,long,136.98,136.43,1.1516745136717752,158.54515675717354,stop_loss,-2.2078176264344336,-1.3925481368162567
128,2025-03-08 12:15:00,2025-03-08 16:30:00,long,137.23,136.43,0.6466367475883725,89.1816506759101,stop_loss,-1.4021024597958416,-1.572187158646728
129,2025-03-08 17:00:00,2025-03-08 17:15:00,long,136.12,135.83,1.1509044832992028,157.4444238580209,stop_loss,-1.8987046713228608,-1.205952313074651
130,2025-03-08 16:45:00,2025-03-08 18:30:00,long,136.03,137.03,1.5355545910626331,209.92589847736122,take_profit,-0.5609380921151796,-0.2672076652684529
131,2025-03-08 17:15:00,2025-03-08 18:45:00,long,135.54,137.19999999999996,1.1523447223832897,156.96974769019022,take_profit,0.3414397412421408,0.2175194559884478
132,2025-03-08 19:15:00,2025-03-08 19:30:00,short,137.64,138.07999999999998,1.3009966155122499,179.9645200299016,stop_loss,-0.5753007033794972,-0.3196745132228894
133,2025-03-08 19:45:00,2025-03-08 20:30:00,short,138.4,137.92,0.969613789006863,134.86552114054257,take_profit,0.4677416918169115,0.3468208092485556
134,2025-03-08 20:00:00,2025-03-08 22:00:00,short,138.4,137.58,0.7272103417551472,101.14914085540693,take_profit,0.599294042640409,0.5924855491329403
135,2025-03-08 22:30:00,2025-03-08 23:15:00,long,136.53,137.35,0.9848383518149159,135.1322800741569,take_profit,-0.5410701904871189,-0.4004004004004034
136,2025-03-08 22:45:00,2025-03-09 04:45:00,long,136.99,138.20999999999998,0.7361485154388484,101.34921005561768,take_profit,-0.11483916840846575,-0.11331037345574294
137,2025-03-08 17:30:00,2025-03-09 05:30:00,long,136.72,139.18000000000004,0.8567993179774233,117.72731076764265,take_profit,0.9257716630746557,0.7863694983246862
138,2025-03-08 19:30:00,2025-03-09 05:30:00,short,138.22,139.10999999999999,1.294501986191577,179.82069485405674,stop_loss,-1.1578673015490608,-0.6439010273477094
139,2025-03-09 06:15:00,2025-03-09 07:15:00,short,138.09,138.82,1.5081178957860366,209.29728023023927,stop_loss,-1.106430694243386,-0.5286407415453499
140,2025-03-09 06:30:00,2025-03-09 07:30:00,short,138.34,138.88,1.1290443846452245,156.97296017267945,stop_loss,-0.6127323875469415,-0.3903426340899095
141,2025-03-09 07:45:00,2025-03-09 09:45:00,short,139.76,138.90000000000003,1.1152780537413376,156.65061709484377,take_profit,0.9639348218485679,0.6153405838579977
142,2025-03-09 08:00:00,2025-03-09 09:45:00,short,139.57,138.69,0.8375972314477825,117.48796282113283,take_profit,0.7407709914924112,0.6305079888228065
143,2025-03-09 07:30:00,2025-03-09 10:00:00,short,139.33,138.41,1.4916266972022232,208.86748945979167,take_profit,1.3791580442331792,0.6603028780592856
144,2025-03-09 08:15:00,2025-03-09 10:00:00,short,139.21,138.36999999999998,0.6298224566832501,88.11597211584962,take_profit,0.5316961179320145,0.6034049278069273
145,2025-03-09 10:15:00,2025-03-09 10:30:00,long,137.68,137.26000000000002,1.5160353046914485,209.7713794536682,stop_loss,-2.7208285613296823,-1.2970447009577046
146,2025-03-09 10:30:00,2025-03-09 11:00:00,long,136.88,136.07999999999998,1.5199511815072488,209.09117231333573,stop_loss,-3.2903903177268603,-1.5736629534966746
147,2025-03-09 11:00:00,2025-03-09 12:15:00,long,136.04,135.59,1.523319705017284,208.26857473390405,stop_loss,-2.754390524626956,-1.322518545174722
148,2025-03-09 11:15:00,2025-03-09 12:15:00,long,136.27,135.69,1.140561455220617,156.20143105042803,stop_loss,-2.212461110836955,-1.416415391305016
149,2025-03-09 11:45:00,2025-03-09 12:15:00,long,135.88,135.47,0.8578763035559693,117.15107328782102,stop_loss,-1.515652959307488,-1.2937593457498904
150,2025-03-09 12:30:00,2025-03-09 13:15:00,long,135.35,134.76,1.1393785519312079,154.9859614389084,stop_loss,-2.2110210489501014,-1.4265944014688265
151,2025-03-09 12:45:00,2025-03-09 13:15:00,long,135.66,134.96,0.8525811975004921,116.23947107918133,stop_loss,-1.750434456588252,-1.5058864603709965
152,2025-03-09 12:15:00,2025-03-09 14:00:00,long,135.15,133.66000000000003,1.5214195289568524,206.64794858521117,stop_loss,-4.311779016040106,-2.086533665376381
153,2025-03-09 15:30:00,2025-03-09 16:00:00,long,131.79,130.44,1.5445923878959904,204.5796399548166,stop_loss,-4.110392033049379,-2.0091892008203747
154,2025-03-09 15:45:00,2025-03-09 16:45:00,long,130.79,129.79,1.1673015758132077,153.43472996611246,stop_loss,-2.688178798940214,-1.7520015185179552
155,2025-03-09 16:00:00,2025-03-09 16:45:00,long,130.08,129.37000000000003,1.263618557390065,165.19335945502613,stop_loss,-2.536398349321132,-1.5354118093419284
156,2025-03-10 00:00:00,2025-03-10 01:00:00,long,126.35,127.33000000000001,0.6719271712281246,85.3224880750969,take_profit,-0.19378379618217423,-0.22711925138846714
157,2025-03-10 03:30:00,2025-03-10 03:45:00,long,126.61,127.05,0.6701665994806897,85.27404212605136,take_profit,-0.5550989943498337,-0.650958932531064
158,2025-03-09 18:30:00,2025-03-10 04:30:00,long,128.3,127.85,1.5685089568485628,202.24589765948895,end_of_period,-2.7146968770656486,-1.3422753729404413
159,2025-03-09 18:45:00,2025-03-10 04:30:00,long,126.76,127.85,1.190673511933993,151.6844232446167,end_of_period,-0.2179527863595183,-0.143688311362092
160,2025-03-09 23:30:00,2025-03-10 04:30:00,long,126.75,127.85,0.8930755880044553,113.76331743346252,end_of_period,-0.1545020767247678,-0.13581010136692998
161,2025-03-10 03:45:00,2025-03-10 04:30:00,long,127.05,127.85,0.6667588259212704,85.13526737746389,end_of_period,-0.3163770628996332,-0.371616925212572
